member_id,ite_score,rank
22231,0.15132977,1
22622,0.1507639,2
25911,0.15075465,3
20496,0.14695394,4
24723,0.14450143,5
25267,0.14380065,6
27326,0.1430497,7
29422,0.14231846,8
26892,0.14220229,9
27886,0.14168161,10
24271,0.1399977,11
25680,0.13946459,12
22097,0.1368764,13
25917,0.13571464,14
25922,0.13349432,15
23002,0.1312496,16
24659,0.1311336,17
22539,0.13095596,18
26951,0.13081479,19
25587,0.13041924,20
21138,0.12822716,21
22839,0.12697005,22
25311,0.1268233,23
21475,0.12541819,24
22848,0.12540044,25
24102,0.12522458,26
20234,0.12485599,27
29243,0.12409439,28
28540,0.12297384,29
25051,0.1223919,30
26715,0.122286156,31
21785,0.12189706,32
29721,0.12091716,33
29805,0.12088298,34
28351,0.12087344,35
23615,0.12062214,36
24481,0.12037017,37
20584,0.11994681,38
25772,0.1197745,39
28745,0.119507596,40
29992,0.119465664,41
24976,0.119380295,42
21163,0.11880942,43
28170,0.11875253,44
25868,0.117691,45
27049,0.11717998,46
22823,0.116610155,47
25545,0.11634869,48
21064,0.116201706,49
20422,0.11614688,50
27607,0.116130956,51
23476,0.11532977,52
20137,0.11487604,53
23887,0.114829674,54
25808,0.114569515,55
25525,0.11446845,56
23326,0.113490276,57
21540,0.1132589,58
20703,0.11312916,59
27641,0.112691596,60
27407,0.112592876,61
27267,0.11235746,62
27150,0.111413874,63
24094,0.11119348,64
26069,0.11113125,65
26773,0.11026732,66
22463,0.11015912,67
29652,0.109974906,68
22466,0.10875718,69
25701,0.108194456,70
20800,0.10818422,71
21999,0.10774614,72
28237,0.10732663,73
20746,0.10692069,74
22087,0.10674006,75
21762,0.10670456,76
21858,0.10651389,77
26837,0.106032595,78
23259,0.10595885,79
26359,0.10594968,80
21943,0.10565083,81
27021,0.105497435,82
20215,0.105170205,83
27028,0.10491354,84
22496,0.10481667,85
21994,0.10473567,86
21794,0.10443975,87
28770,0.10425362,88
26734,0.10412433,89
20749,0.104035884,90
22746,0.10382015,91
24515,0.10343464,92
27714,0.10320223,93
25532,0.10305638,94
29291,0.10295048,95
24002,0.10210824,96
21628,0.10193451,97
27111,0.10161313,98
21487,0.10150976,99
26276,0.101345934,100
26101,0.101281025,101
25561,0.10122289,102
25278,0.10078527,103
23697,0.100155085,104
21779,0.09984579,105
23095,0.09967026,106
23939,0.09942578,107
22900,0.09897769,108
24715,0.09879762,109
27895,0.098055884,110
21824,0.09723681,111
26992,0.096988864,112
26682,0.09696835,113
21752,0.09544063,114
27643,0.095191844,115
21955,0.09511186,116
23685,0.095073,117
26998,0.09501835,118
29093,0.094825864,119
29378,0.094669186,120
29365,0.09462783,121
24997,0.09462507,122
21652,0.094503194,123
22069,0.094481975,124
27927,0.093688376,125
26628,0.09332512,126
23105,0.09318255,127
23951,0.092794925,128
22980,0.09235863,129
29006,0.09225112,130
28433,0.09162007,131
25254,0.09114499,132
21883,0.09113473,133
24037,0.091133565,134
22882,0.091081664,135
23283,0.09082375,136
27151,0.09066809,137
21423,0.09066426,138
25327,0.09032224,139
28248,0.0903116,140
25605,0.08933086,141
26405,0.089300446,142
27524,0.089228444,143
27062,0.08918127,144
29751,0.08902122,145
27099,0.08885179,146
26644,0.08879557,147
27168,0.08872455,148
25317,0.08860691,149
20793,0.08774805,150
20460,0.087640405,151
20351,0.087638445,152
21686,0.08751045,153
29409,0.087462984,154
26503,0.087455735,155
24442,0.08725811,156
25672,0.087235995,157
29207,0.087213434,158
25446,0.08720339,159
27507,0.08688184,160
29745,0.08655454,161
22164,0.08639133,162
27377,0.08638864,163
28386,0.08628966,164
25694,0.086152926,165
27735,0.085640416,166
22503,0.08564022,167
28606,0.08551874,168
23430,0.08545178,169
29791,0.085444845,170
25057,0.08515115,171
24580,0.08510744,172
21710,0.08501729,173
27103,0.08499859,174
22461,0.08494573,175
21349,0.0849413,176
23053,0.08483897,177
28915,0.08465879,178
23993,0.08450338,179
28699,0.08441379,180
22694,0.084190115,181
25889,0.08412532,182
28163,0.08410036,183
23749,0.084029436,184
27055,0.08391977,185
20436,0.083859414,186
24839,0.08375505,187
23490,0.08361939,188
29754,0.08350987,189
22482,0.08349566,190
28731,0.08349532,191
26477,0.083442666,192
24571,0.08327052,193
20811,0.08312942,194
27887,0.083072595,195
24217,0.08283728,196
25208,0.082828656,197
23616,0.08280682,198
26385,0.08266254,199
22799,0.08264627,200
23041,0.082555756,201
21342,0.08246024,202
22195,0.08240199,203
22632,0.082356416,204
26977,0.08228101,205
23394,0.08220945,206
24031,0.082170665,207
29603,0.08205404,208
26721,0.082013756,209
22395,0.082011804,210
24565,0.08196645,211
28324,0.08195077,212
22154,0.081940874,213
26363,0.08191882,214
20277,0.08189788,215
26002,0.08162894,216
29508,0.081533365,217
25014,0.08145559,218
25243,0.08144274,219
26779,0.08133152,220
26527,0.08090641,221
23481,0.080832876,222
28314,0.08074401,223
24710,0.080486424,224
27618,0.08040494,225
21983,0.08039386,226
27865,0.08033588,227
28500,0.08023682,228
29596,0.08022342,229
26514,0.08007866,230
20757,0.08007291,231
29679,0.0800201,232
22614,0.08001611,233
26194,0.07993917,234
29968,0.07987361,235
20009,0.079354025,236
24685,0.07932341,237
26278,0.079312876,238
23213,0.07930295,239
27011,0.0792501,240
28272,0.079152375,241
23709,0.07899081,242
27188,0.07898724,243
22268,0.07892282,244
26022,0.078440316,245
25367,0.07839434,246
28752,0.07827387,247
22732,0.07817839,248
21656,0.07817644,249
29941,0.07814617,250
22751,0.07807292,251
29014,0.07806382,252
25259,0.07801757,253
29192,0.07799576,254
22047,0.07787052,255
20333,0.077845074,256
28319,0.07778852,257
20293,0.077748835,258
20624,0.077720284,259
20476,0.07770422,260
25494,0.077600524,261
21967,0.07742567,262
27936,0.077412024,263
26905,0.077406585,264
22664,0.07693843,265
25098,0.07688856,266
21394,0.07687694,267
20383,0.07664611,268
25692,0.07633449,269
25135,0.07628985,270
26971,0.076270476,271
29940,0.07619148,272
28643,0.07617667,273
24574,0.07616776,274
26709,0.07610863,275
21612,0.07592928,276
25751,0.07552068,277
26789,0.07530909,278
24572,0.07517959,279
27229,0.07515507,280
23880,0.074926145,281
27527,0.07468536,282
26916,0.07464376,283
21587,0.074591905,284
23791,0.074319586,285
28193,0.074262604,286
25481,0.07422959,287
22844,0.07422103,288
23471,0.074213766,289
25308,0.07419349,290
23288,0.074161224,291
25846,0.07410914,292
20394,0.07396757,293
21095,0.07394742,294
20051,0.073916964,295
27733,0.07390897,296
25293,0.073788084,297
25218,0.073786125,298
29839,0.07376473,299
28777,0.07370835,300
20432,0.07345012,301
20759,0.07315984,302
24354,0.07282421,303
22249,0.07274763,304
29555,0.072704196,305
25555,0.07269283,306
20179,0.0725109,307
24759,0.07223459,308
25859,0.07222901,309
26532,0.07222829,310
22798,0.072075956,311
24751,0.071994744,312
24843,0.07197982,313
23079,0.07167119,314
29420,0.07163706,315
23090,0.07159908,316
20859,0.07159807,317
29058,0.07146683,318
28683,0.071457416,319
20015,0.07129373,320
25603,0.07124449,321
23847,0.07091929,322
23919,0.07036311,323
23955,0.07008886,324
29386,0.07007036,325
23795,0.06991863,326
20702,0.06982538,327
24114,0.069724925,328
29361,0.069684595,329
21507,0.06959986,330
29485,0.069406286,331
23215,0.06938098,332
28192,0.06934932,333
27397,0.06922222,334
20412,0.069110855,335
28944,0.06890549,336
21450,0.0686134,337
27578,0.06854485,338
27569,0.06852194,339
25415,0.06851067,340
27070,0.06839864,341
26981,0.06836407,342
24295,0.06817933,343
29094,0.06797834,344
22096,0.06779717,345
28493,0.06778502,346
21308,0.067775585,347
26025,0.06771109,348
29262,0.0676454,349
27561,0.06750732,350
22689,0.06738642,351
29797,0.0672032,352
25715,0.066904075,353
21315,0.06648231,354
27789,0.06623365,355
22785,0.066178806,356
23299,0.066158995,357
21930,0.06603881,358
22602,0.06597999,359
22050,0.06575836,360
21071,0.06540913,361
29145,0.06519661,362
29352,0.0651269,363
23731,0.0650821,364
27002,0.064763956,365
28789,0.06467843,366
26676,0.06465929,367
20274,0.06458978,368
27378,0.06444177,369
22086,0.06442403,370
25212,0.06414075,371
29599,0.06407353,372
29916,0.06405943,373
23023,0.06402578,374
23853,0.063663565,375
27528,0.06358955,376
22468,0.063445315,377
29024,0.063436985,378
25020,0.06339093,379
21510,0.063259155,380
25132,0.06324649,381
20322,0.06298298,382
26930,0.06294674,383
25928,0.06282006,384
25287,0.06251243,385
29148,0.0624938,386
21583,0.062353685,387
26593,0.062320277,388
24647,0.06211234,389
26657,0.0620014,390
26801,0.061951987,391
27954,0.061867677,392
24995,0.06173858,393
28097,0.061687496,394
22253,0.06129387,395
25368,0.061271086,396
22323,0.061247665,397
22860,0.06117007,398
28069,0.061120942,399
29468,0.061099008,400
26917,0.061081395,401
23977,0.06096503,402
29240,0.06095563,403
22334,0.060932226,404
23647,0.060902763,405
20828,0.06066528,406
28388,0.060560416,407
23677,0.06017878,408
23162,0.060143314,409
25487,0.059913285,410
21791,0.059888996,411
29321,0.059485517,412
23857,0.059281074,413
23891,0.05902551,414
21810,0.05892998,415
20742,0.05891084,416
23052,0.05889637,417
23164,0.05862753,418
27040,0.058561258,419
29949,0.058560684,420
27419,0.058548756,421
23850,0.05854308,422
29692,0.058533117,423
28466,0.058506876,424
28794,0.058485456,425
24480,0.058449816,426
21290,0.058448907,427
23554,0.058448903,428
21649,0.058384933,429
21442,0.058362924,430
26718,0.05829302,431
22156,0.058211185,432
22535,0.05813299,433
20927,0.058069527,434
20331,0.057978068,435
29337,0.057958044,436
21856,0.057946183,437
26109,0.05791813,438
22093,0.057741396,439
25329,0.057729296,440
26877,0.05762677,441
25831,0.05727032,442
21001,0.05707434,443
26672,0.056905538,444
21220,0.056807976,445
27921,0.056738466,446
25465,0.05673291,447
20635,0.056731142,448
28087,0.05664275,449
24153,0.056621652,450
25005,0.056613334,451
26226,0.05660729,452
23085,0.056595564,453
25448,0.05654021,454
24028,0.056298852,455
28505,0.056074753,456
25579,0.056053706,457
28851,0.055981733,458
20004,0.055841282,459
23825,0.055755645,460
25604,0.05575357,461
27192,0.0557293,462
25369,0.05570371,463
24436,0.055543024,464
29012,0.055497456,465
27024,0.055468556,466
23158,0.055360913,467
28678,0.05535303,468
27988,0.05526688,469
29866,0.055181906,470
23228,0.055142634,471
21421,0.055130575,472
28585,0.055111747,473
21339,0.05505383,474
20086,0.055045135,475
22913,0.05502178,476
25729,0.05491408,477
29424,0.05487524,478
24112,0.054653853,479
29854,0.05455046,480
21028,0.054535646,481
28608,0.054526303,482
23024,0.054486535,483
25947,0.054445215,484
20489,0.054367296,485
24288,0.054353006,486
23443,0.054326095,487
26855,0.05428055,488
23308,0.054247282,489
20594,0.054198317,490
22815,0.054101475,491
22107,0.05394199,492
29242,0.05393918,493
29667,0.05393649,494
20345,0.05389801,495
21547,0.053870864,496
21214,0.053846307,497
23728,0.053802893,498
25125,0.05375744,499
24789,0.05372957,500
29732,0.05370394,501
21966,0.053548753,502
26357,0.053422272,503
25634,0.053402852,504
24643,0.053381946,505
21532,0.053283323,506
28860,0.053224076,507
23758,0.05318945,508
23282,0.053177945,509
26859,0.053129442,510
20226,0.053091742,511
28598,0.053007282,512
21006,0.052978903,513
27557,0.05285392,514
28473,0.05278582,515
24886,0.052767906,516
26829,0.052755028,517
23138,0.05268451,518
22854,0.05268305,519
24398,0.05266931,520
20272,0.052594535,521
21630,0.05257429,522
23874,0.052554898,523
25796,0.0524953,524
28977,0.0524887,525
26846,0.052478947,526
25056,0.05244995,527
26059,0.052440707,528
27025,0.05242645,529
26643,0.05241426,530
24837,0.05241342,531
25691,0.052406855,532
29141,0.052305326,533
24547,0.05229994,534
26923,0.052200146,535
21947,0.052179486,536
23351,0.052164897,537
26588,0.05214172,538
27010,0.05209528,539
20358,0.052043743,540
21455,0.051951684,541
26774,0.05192583,542
26080,0.051874056,543
23799,0.05177783,544
24209,0.051719062,545
26065,0.05159452,546
29986,0.051586036,547
26158,0.051585123,548
27843,0.05155199,549
29824,0.051549833,550
28779,0.051549472,551
20706,0.051546264,552
23562,0.051535908,553
26163,0.051533952,554
24321,0.051433124,555
27748,0.051428683,556
28747,0.05139423,557
26816,0.05138798,558
28554,0.051387854,559
24212,0.05136501,560
20926,0.051357336,561
29629,0.051264316,562
29039,0.05120564,563
24010,0.051100478,564
29582,0.051033884,565
22181,0.051018417,566
21467,0.050959796,567
23683,0.05091407,568
23725,0.050821565,569
25192,0.05076793,570
21264,0.05065199,571
22859,0.050631672,572
29593,0.05062861,573
25247,0.050572082,574
28206,0.05056289,575
27734,0.05047062,576
23031,0.050450686,577
29253,0.050389864,578
25690,0.050338525,579
25845,0.05031836,580
28080,0.050252974,581
23644,0.05022549,582
28570,0.050189115,583
28553,0.05014827,584
26655,0.05013858,585
26671,0.050105836,586
20078,0.050088927,587
26792,0.05004205,588
22310,0.04991675,589
25710,0.049878962,590
27813,0.04985781,591
20025,0.049829494,592
26259,0.049817625,593
24139,0.04980655,594
28234,0.049772263,595
25669,0.04971406,596
20380,0.049669445,597
29832,0.049642615,598
24931,0.0495534,599
22413,0.049517557,600
20962,0.04948549,601
20198,0.049437076,602
25089,0.049420267,603
28078,0.04940214,604
23429,0.049317412,605
21086,0.049259625,606
20965,0.04925774,607
20257,0.04925081,608
22483,0.049188532,609
23219,0.049186178,610
28538,0.049145557,611
24720,0.04908882,612
21446,0.049085602,613
29025,0.04907675,614
25028,0.0490515,615
24978,0.049019918,616
26702,0.049007714,617
22584,0.049003195,618
28986,0.04898805,619
29026,0.048987113,620
20481,0.0489589,621
22070,0.04890742,622
21495,0.048889585,623
25716,0.048809998,624
25517,0.04880233,625
20881,0.04878003,626
23126,0.048725188,627
28592,0.048660547,628
27633,0.048598103,629
21129,0.048572563,630
25395,0.048571628,631
27946,0.04856328,632
23885,0.0485325,633
29954,0.04852868,634
20660,0.048520885,635
23118,0.04847699,636
27006,0.04836253,637
28664,0.04835184,638
24285,0.048349384,639
21477,0.048287354,640
20952,0.04811635,641
23328,0.048066527,642
23050,0.048009787,643
22905,0.04799383,644
21590,0.04796009,645
20812,0.047882304,646
22601,0.047843054,647
28251,0.047773346,648
27669,0.047704313,649
24514,0.047702312,650
23261,0.04769975,651
22387,0.047685474,652
27841,0.047651615,653
22867,0.047542714,654
24233,0.047516428,655
21746,0.047505587,656
25024,0.047482856,657
23978,0.04746632,658
28666,0.04741853,659
26215,0.047412567,660
24089,0.04738538,661
22113,0.047373533,662
25390,0.047366954,663
22299,0.04735303,664
21266,0.047348477,665
22245,0.0473098,666
27998,0.047293097,667
27180,0.04726734,668
25117,0.0472268,669
21560,0.047218964,670
20364,0.04714589,671
22813,0.047130715,672
22110,0.04711499,673
21817,0.047095574,674
28729,0.04707646,675
25763,0.047032416,676
27266,0.04698053,677
26039,0.046972986,678
23660,0.046954382,679
23246,0.04692651,680
25651,0.04690625,681
25148,0.04688683,682
22588,0.046858776,683
26944,0.046856947,684
29434,0.04682523,685
28484,0.046808004,686
27239,0.04674589,687
25754,0.04669003,688
21109,0.046656698,689
25288,0.04662112,690
23761,0.04659114,691
22189,0.046513855,692
27186,0.046469167,693
26179,0.04645542,694
20444,0.046410263,695
25735,0.046407692,696
22985,0.046406075,697
20907,0.046383016,698
23688,0.046382383,699
27485,0.04637984,700
20415,0.04615003,701
28679,0.046100874,702
28297,0.046090573,703
26498,0.04607682,704
22451,0.046069507,705
29015,0.046062075,706
20787,0.046058245,707
21351,0.04599014,708
21941,0.045981646,709
24103,0.045925908,710
27306,0.045910962,711
27854,0.045895584,712
23840,0.045865305,713
23235,0.045780074,714
20842,0.045760825,715
26196,0.045751266,716
21135,0.04565803,717
24898,0.045628328,718
20365,0.04562465,719
24387,0.045612976,720
21726,0.04557798,721
22576,0.045567907,722
24504,0.045544554,723
21368,0.04551616,724
22821,0.045500904,725
29698,0.045493975,726
23355,0.045466803,727
28671,0.04545243,728
26110,0.04544214,729
26379,0.04543238,730
27698,0.04541745,731
26004,0.045252256,732
22058,0.045245584,733
25910,0.045239743,734
23212,0.045235932,735
21066,0.04522258,736
24220,0.04520637,737
25790,0.04514003,738
29909,0.045037888,739
29124,0.04503192,740
22935,0.044989455,741
23628,0.04495866,742
22045,0.044916287,743
25753,0.044888273,744
28791,0.044886597,745
28681,0.044865146,746
28264,0.044836737,747
28908,0.044820942,748
22855,0.044788532,749
25061,0.04469228,750
20193,0.044690095,751
21588,0.044673152,752
25607,0.044624925,753
20062,0.04456413,754
24988,0.044561736,755
29580,0.044519074,756
23927,0.04451763,757
24182,0.044491567,758
28675,0.04435098,759
21518,0.044283185,760
28819,0.044236667,761
29349,0.04421106,762
27797,0.04420452,763
20738,0.044186782,764
25398,0.04414347,765
21800,0.044142917,766
21256,0.0440771,767
27243,0.044068325,768
27582,0.04404955,769
27562,0.044014096,770
29392,0.04399848,771
20982,0.04399047,772
22565,0.04393941,773
25724,0.043925077,774
21576,0.043912172,775
28383,0.04390989,776
24434,0.043710634,777
22421,0.04357919,778
20809,0.04357581,779
21772,0.04346638,780
27858,0.04326564,781
24897,0.043264724,782
26116,0.043219354,783
27039,0.043150984,784
26437,0.04313586,785
20940,0.04313118,786
29109,0.043068025,787
26223,0.042970896,788
21042,0.042924315,789
24121,0.042910926,790
23353,0.04289569,791
24281,0.042833924,792
23027,0.042756557,793
23841,0.042713232,794
28541,0.042702843,795
29305,0.042673707,796
29316,0.042624608,797
22291,0.042575758,798
27565,0.042492665,799
29071,0.042379335,800
22962,0.04232528,801
27432,0.042319506,802
21173,0.042276673,803
28198,0.04226266,804
24636,0.042177364,805
28221,0.04217098,806
28494,0.04216469,807
24984,0.04211005,808
24769,0.042109862,809
25187,0.042009078,810
22761,0.041964382,811
20875,0.04191605,812
26650,0.041867197,813
23432,0.04181419,814
25830,0.041806854,815
24029,0.04180023,816
24408,0.041795716,817
27027,0.041695498,818
21182,0.041645527,819
23012,0.04163006,820
23038,0.041600823,821
23062,0.041571803,822
23870,0.04143258,823
28934,0.04141952,824
28074,0.04140213,825
21655,0.0413954,826
29125,0.041299224,827
25407,0.04126203,828
22613,0.041250337,829
20551,0.041108914,830
26047,0.041089967,831
25323,0.041079946,832
21217,0.04093194,833
27169,0.04091019,834
21526,0.040714197,835
29078,0.0406117,836
24464,0.04059443,837
28320,0.04055076,838
22881,0.04042849,839
25872,0.040372804,840
26723,0.040340647,841
26325,0.040160842,842
22627,0.040150702,843
25973,0.040146567,844
29762,0.040027186,845
23652,0.039985254,846
21672,0.039983034,847
28171,0.039973885,848
27830,0.03992588,849
24192,0.039625883,850
28123,0.039624035,851
26296,0.039599553,852
20324,0.039553013,853
25582,0.039439306,854
23881,0.03940784,855
23518,0.039375156,856
23925,0.039338425,857
21842,0.03929245,858
23242,0.03926252,859
27913,0.038984023,860
29209,0.03891009,861
25119,0.038893454,862
21807,0.038650423,863
22769,0.03863926,864
24505,0.038597733,865
25164,0.038583517,866
22493,0.03856557,867
27460,0.03842365,868
22327,0.038409773,869
26729,0.038323425,870
23057,0.038301215,871
20685,0.038262486,872
25001,0.038242504,873
25839,0.038032882,874
22498,0.038014624,875
20823,0.037985794,876
27573,0.03791134,877
24186,0.037896708,878
28423,0.03765765,879
23262,0.037636757,880
20873,0.03763473,881
22898,0.03742478,882
27241,0.037369333,883
21297,0.03722252,884
22010,0.037186775,885
21463,0.037117206,886
20252,0.03711366,887
29067,0.037005812,888
29384,0.036925815,889
25265,0.03674829,890
27517,0.03667508,891
29657,0.036631055,892
29463,0.036570452,893
28052,0.036549598,894
29534,0.036335163,895
22926,0.036095433,896
21888,0.03607215,897
28766,0.03607045,898
23348,0.03604529,899
28897,0.035975605,900
20840,0.03597273,901
21158,0.035958253,902
23626,0.035849363,903
22537,0.035758518,904
22025,0.03569097,905
25673,0.035590358,906
29837,0.035334036,907
25000,0.035210326,908
23483,0.035186693,909
29478,0.035163898,910
25038,0.035151757,911
25712,0.035123654,912
23560,0.035098962,913
20727,0.03505384,914
23346,0.03499932,915
26764,0.034977816,916
27222,0.034926154,917
23907,0.034893,918
20005,0.034841932,919
20452,0.03459999,920
25464,0.03454767,921
28122,0.034509175,922
26238,0.03448859,923
24315,0.03446217,924
23303,0.034444615,925
24324,0.034431897,926
28339,0.034338474,927
20033,0.034330115,928
26380,0.034148745,929
28110,0.03402879,930
29878,0.034000933,931
29743,0.0339991,932
24397,0.033869572,933
25932,0.03383317,934
20911,0.03379125,935
26058,0.033739768,936
25775,0.033737957,937
20567,0.033579387,938
21812,0.03355228,939
28876,0.03353899,940
21270,0.033538893,941
27800,0.033498757,942
22552,0.03347289,943
27912,0.03342457,944
27043,0.033404224,945
24369,0.033338152,946
29429,0.033205613,947
25169,0.033174075,948
28850,0.033169612,949
20807,0.033107154,950
25812,0.03300006,951
28842,0.03290893,952
25841,0.0326481,953
24811,0.0326164,954
21516,0.032507107,955
27754,0.032075003,956
28930,0.03201791,957
29622,0.031865425,958
26211,0.031861126,959
20175,0.0318503,960
23892,0.031794064,961
20776,0.031702466,962
28956,0.0316462,963
20313,0.03163729,964
26469,0.031553537,965
29304,0.03153526,966
20250,0.03135351,967
21322,0.03128192,968
21543,0.031197794,969
24332,0.031196885,970
20263,0.031136848,971
29663,0.031039894,972
28235,0.030947067,973
29965,0.03090135,974
24385,0.030876301,975
24899,0.03076158,976
20994,0.030233592,977
27261,0.030172221,978
20059,0.030106135,979
20472,0.030067965,980
21734,0.029876783,981
23194,0.029824376,982
23910,0.029823102,983
26908,0.02981732,984
26900,0.02977886,985
23324,0.029690847,986
28846,0.029472291,987
25840,0.029467903,988
25511,0.029367663,989
29724,0.029320069,990
27925,0.029229991,991
25130,0.02920901,992
22474,0.029204667,993
20083,0.02917923,994
24644,0.029143557,995
22875,0.029103845,996
21328,0.028944619,997
25147,0.028937444,998
26741,0.028898377,999
27905,0.02880662,1000
23011,0.028723478,1001
27314,0.028675012,1002
22757,0.028638609,1003
29891,0.028612997,1004
25460,0.028584063,1005
25260,0.02856464,1006
24947,0.02849865,1007
27506,0.028449051,1008
29785,0.02838353,1009
27212,0.028362572,1010
21434,0.028246194,1011
25624,0.028235063,1012
22440,0.028204203,1013
21671,0.028149597,1014
22443,0.028076574,1015
23173,0.028046377,1016
22596,0.028038215,1017
29816,0.027979389,1018
28178,0.02797217,1019
24740,0.027945869,1020
29473,0.027835354,1021
26306,0.027698226,1022
28353,0.027648754,1023
22550,0.027602263,1024
20632,0.027594998,1025
22714,0.027587224,1026
29545,0.027531449,1027
23058,0.027440123,1028
28185,0.02742692,1029
29985,0.027383942,1030
27974,0.02723176,1031
23136,0.027227469,1032
20008,0.027218752,1033
29303,0.027209021,1034
28404,0.027147748,1035
25401,0.02710151,1036
21645,0.027090427,1037
25588,0.02705124,1038
22656,0.027005713,1039
21688,0.0268591,1040
23852,0.026663452,1041
20233,0.026615977,1042
27964,0.026596844,1043
27600,0.026532859,1044
26878,0.026521698,1045
29636,0.026434433,1046
20565,0.026426852,1047
28831,0.026393123,1048
29495,0.026349567,1049
22735,0.026346005,1050
28830,0.026338495,1051
25463,0.026294295,1052
28153,0.026237637,1053
26793,0.026119731,1054
26488,0.02600281,1055
23567,0.025859047,1056
20725,0.025849618,1057
21813,0.025827093,1058
27526,0.02582118,1059
27425,0.025793105,1060
28016,0.025763877,1061
26351,0.025703177,1062
27258,0.025698505,1063
22279,0.025630444,1064
24865,0.025618816,1065
24268,0.025606781,1066
21336,0.02560579,1067
22677,0.025597163,1068
27662,0.025570884,1069
29063,0.025439508,1070
26931,0.025434561,1071
20125,0.025371097,1072
26869,0.025362939,1073
23440,0.025260665,1074
29684,0.025240839,1075
23360,0.025229141,1076
28444,0.025202855,1077
26256,0.025179114,1078
26258,0.025131024,1079
